PID,texi_total.z
2002,0.34298665
2005,-0.252279437
2001,0.087872613
2004,1.703594848
2003,1.618556836
2006,2.043746898
2007,0.513062675
2009,0.598100687
2011,-1.187697573
2012,0.768176712
2013,0.598100687
2014,0.853214724
2017,-0.847545523
2015,0.938252737
2022,1.108328761
2016,-1.017621548
2019,-0.082203412
2018,0.428024662
2021,1.023290749
2020,-0.507393474
2023,-0.422355462
2038,0.172910625
2024,-0.677469499
2025,0.6831387
2027,0.34298665
2028,-0.762507511
2108,2.298860935
2109,1.788632861
2026,2.298860935
2034,0.513062675
2029,-1.953039685
2030,0.172910625
2031,-0.252279437
2033,0.0028346
2035,0.598100687
2032,0.257948638
2036,-0.507393474
2039,-0.422355462
2040,0.853214724
2041,-0.592431486
2043,2.298860935
2042,-0.762507511
2044,1.193366774
2051,-0.932583536
2046,-1.868001672
2055,-0.677469499
2045,0.768176712
2047,-0.082203412
2048,0.598100687
2059,1.363442799
2049,-1.527849623
2060,-0.507393474
2061,-0.932583536
2057,0.6831387
2053,-1.187697573
2054,-1.612887635
2052,-2.293191734
2056,0.0028346
2066,-1.612887635
2064,-0.932583536
2058,0.6831387
2062,-0.082203412
2068,0.853214724
2065,-1.357773598
2078,0.513062675
2079,0.853214724
2069,-2.463267759
2074,-0.167241424
2073,0.428024662
2076,-0.082203412
2071,0.768176712
2072,2.46893696
2070,-0.847545523
2077,0.513062675
2075,0.0028346
2083,1.533518823
2084,-0.252279437
2081,-0.337317449
2094,1.023290749
2099,-0.167241424
2093,-0.252279437
2089,0.257948638
2080,-1.78296366
2086,-0.592431486
2085,-0.167241424
2091,0.938252737
2090,0.0028346
2082,-1.017621548
2092,0.087872613
2095,0.257948638
2100,0.34298665
2096,0.0028346
2097,0.853214724
2103,-0.167241424
2102,0.0028346
2105,-1.357773598
2101,-1.187697573
2106,0.172910625
2104,1.533518823
2122,-0.592431486
2111,0.768176712
2123,1.023290749
2114,0.257948638
2113,-0.167241424
2112,-1.953039685
2130,0.0028346
2115,0.34298665
2116,-0.932583536
2124,0.0028346
2088,-1.017621548
2129,0.598100687
2120,-1.44281161
2117,0.0028346
2098,-0.677469499
2127,-0.252279437
2119,-1.017621548
2121,-0.167241424
2126,-0.507393474
2125,-0.422355462
2128,-0.762507511