record_id,redcap_event_name,redcap_repeat_instrument,redcap_repeat_instance,PID,texi_lengthy,texi_middle,texi_thinking,texi_allowed,texi_several,texi_laughing,texi_stuck,texi_forget,texi_planning,texi_stoplike,texi_shown,texi_steps,texi_motivation,texi_distracted,texi_stopasked,texi_lastminute
10,visit_1_y1_arm_1,,,2002,,,,,,,,,,,,,,,,
10,athome_measures_y1_arm_1,,,,1,1,3,1,4,1,4,3,2,4,4,4,2,2,2,3
13,visit_1_y1_arm_1,,,2005,,,,,,,,,,,,,,,,
13,athome_measures_y1_arm_1,,,,3,4,3,2,3,3,3,3,3,2,3,2,4,5,2,3
15,visit_1_y1_arm_1,,,,,,,,,,,,,,,,,,,
18,visit_1_y1_arm_1,,,2001,,,,,,,,,,,,,,,,
18,athome_measures_y1_arm_1,,,,2,2,3,1,3,4,2,2,2,4,4,2,3,5,1,4
22,visit_1_y1_arm_1,,,2004,,,,,,,,,,,,,,,,
22,athome_measures_y1_arm_1,,,,1,2,1,1,2,3,1,2,1,1,1,1,3,2,1,2
23,visit_1_y1_arm_1,,,2003,,,,,,,,,,,,,,,,
23,athome_measures_y1_arm_1,,,,1,1,1,1,1,1,1,1,1,3,1,1,5,3,1,3
24,visit_1_y1_arm_1,,,3001,,,,,,,,,,,,,,,,
24,athome_measures_y1_arm_1,,,,4,3,2,2,4,2,2,4,1,3,3,3,4,4,2,3
33,visit_1_y1_arm_1,,,3002,,,,,,,,,,,,,,,,
33,athome_measures_y1_arm_1,,,,2,2,3,3,3,4,3,2,1,2,2,2,4,3,2,3
36,visit_1_y1_arm_1,,,3006,,,,,,,,,,,,,,,,
38,visit_1_y1_arm_1,,,3004,,,,,,,,,,,,,,,,
38,athome_measures_y1_arm_1,,,,3,2,2,2,2,2,3,3,2,3,3,2,4,4,3,4
40,visit_1_y1_arm_1,,,3005,,,,,,,,,,,,,,,,
46,visit_1_y1_arm_1,,,1001,,,,,,,,,,,,,,,,
46,athome_measures_y1_arm_1,,,,3,3,3,3,3,3,3,3,3,4,3,2,2,3,2,2
47,visit_1_y1_arm_1,,,1002,,,,,,,,,,,,,,,,
47,athome_measures_y1_arm_1,,,,2,3,4,2,3,2,3,3,2,1,2,2,2,3,3,2
48,visit_1_y1_arm_1,,,2006,,,,,,,,,,,,,,,,
48,athome_measures_y1_arm_1,,,,1,1,1,1,2,2,1,1,1,2,1,1,2,2,1,1
57,visit_1_y1_arm_1,,,1005,,,,,,,,,,,,,,,,
57,athome_measures_y1_arm_1,,,,2,3,1,1,3,1,2,3,1,1,2,2,1,1,1,2
63,visit_1_y1_arm_1,,,1006,,,,,,,,,,,,,,,,
63,athome_measures_y1_arm_1,,,,3,3,4,2,4,2,3,4,3,3,2,2,2,3,2,3
75,visit_1_y1_arm_1,,,1018,,,,,,,,,,,,,,,,
75,athome_measures_y1_arm_1,,,,2,3,3,3,4,3,2,3,2,4,3,3,3,4,2,2
76,visit_1_y1_arm_1,,,1011,,,,,,,,,,,,,,,,
76,athome_measures_y1_arm_1,,,,3,2,2,3,3,1,3,3,2,3,2,3,3,3,2,1
84,visit_1_y1_arm_1,,,3007,,,,,,,,,,,,,,,,
84,athome_measures_y1_arm_1,,,,4,3,4,1,5,5,3,5,3,3,3,1,2,3,1,1
96,visit_1_y1_arm_1,,,1009,,,,,,,,,,,,,,,,
96,athome_measures_y1_arm_1,,,,4,3,3,2,4,2,2,3,2,3,1,2,4,3,3,3
115,visit_1_y1_arm_1,,,1017,,,,,,,,,,,,,,,,
115,athome_measures_y1_arm_1,,,,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,4
116,visit_1_y1_arm_1,,,1003,,,,,,,,,,,,,,,,
116,athome_measures_y1_arm_1,,,,1,1,3,3,4,3,2,3,2,2,3,2,4,3,2,3
117,visit_1_y1_arm_1,,,2007,,,,,,,,,,,,,,,,
117,athome_measures_y1_arm_1,,,,2,2,1,2,3,5,3,3,1,2,3,2,3,2,2,3
126,visit_1_y1_arm_1,,,2008,,,,,,,,,,,,,,,,
127,visit_1_y1_arm_1,,,1007,,,,,,,,,,,,,,,,
127,athome_measures_y1_arm_1,,,,2,3,2,1,3,2,3,3,2,2,2,2,2,2,2,1
132,visit_1_y1_arm_1,,,1014,,,,,,,,,,,,,,,,
132,athome_measures_y1_arm_1,,,,2,2,2,1,1,5,1,3,4,5,1,2,3,3,3,4
133,visit_1_y1_arm_1,,,1008,,,,,,,,,,,,,,,,
133,athome_measures_y1_arm_1,,,,3,3,5,4,5,5,3,4,3,4,4,4,4,5,5,5
136,visit_1_y1_arm_1,,,1010,,,,,,,,,,,,,,,,
145,visit_1_y1_arm_1,,,3003,,,,,,,,,,,,,,,,
145,athome_measures_y1_arm_1,,,,4,5,1,1,5,3,2,5,1,5,5,5,5,5,4,5
149,visit_1_y1_arm_1,,,3008,,,,,,,,,,,,,,,,
149,athome_measures_y1_arm_1,,,,4,3,2,3,4,5,2,4,3,5,4,3,4,4,3,5
153,visit_1_y1_arm_1,,,1004,,,,,,,,,,,,,,,,
153,athome_measures_y1_arm_1,,,,3,3,5,5,4,5,4,4,2,4,2,3,3,5,5,5
155,visit_1_y1_arm_1,,,1015,,,,,,,,,,,,,,,,
155,athome_measures_y1_arm_1,,,,1,5,2,1,3,5,1,5,3,2,2,1,1,1,2,5
160,visit_1_y1_arm_1,,,1013,,,,,,,,,,,,,,,,
167,visit_1_y1_arm_1,,,3009,,,,,,,,,,,,,,,,
167,athome_measures_y1_arm_1,,,,3,3,2,1,4,4,1,4,1,2,3,2,4,3,2,3
168,visit_1_y1_arm_1,,,,,,,,,,,,,,,,,,,
169,visit_1_y1_arm_1,,,1012,,,,,,,,,,,,,,,,
169,athome_measures_y1_arm_1,,,,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,4
170,visit_1_y1_arm_1,,,2009,,,,,,,,,,,,,,,,
170,athome_measures_y1_arm_1,,,,2,3,2,2,3,3,2,2,2,3,2,2,2,2,3,3
172,visit_1_y1_arm_1,,,3010,,,,,,,,,,,,,,,,
172,athome_measures_y1_arm_1,,,,1,1,4,1,1,3,3,1,1,2,2,1,1,1,1,1
180,visit_1_y1_arm_1,,,1016,,,,,,,,,,,,,,,,
180,athome_measures_y1_arm_1,,,,4,2,2,1,3,5,1,5,2,2,1,2,4,3,2,1
184,visit_1_y1_arm_1,,,3017,,,,,,,,,,,,,,,,
184,athome_measures_y1_arm_1,,,,2,2,2,2,4,5,4,4,2,5,3,2,4,3,3,4
206,visit_1_y1_arm_1,,,3014,,,,,,,,,,,,,,,,
206,athome_measures_y1_arm_1,,,,4,4,2,3,4,5,3,2,1,5,4,3,5,5,2,2
214,visit_1_y1_arm_1,,,3011,,,,,,,,,,,,,,,,
214,athome_measures_y1_arm_1,,,,2,2,2,2,2,3,2,2,1,4,3,2,2,2,2,1
218,visit_1_y1_arm_1,,,3012,,,,,,,,,,,,,,,,
227,visit_1_y1_arm_1,,,3013,,,,,,,,,,,,,,,,
227,athome_measures_y1_arm_1,,,,3,5,2,2,3,5,2,4,2,5,3,2,5,5,3,4
230,visit_1_y1_arm_1,,,3016,,,,,,,,,,,,,,,,
237,visit_1_y1_arm_1,,,3018,,,,,,,,,,,,,,,,
237,athome_measures_y1_arm_1,,,,4,4,2,2,4,5,4,3,3,5,4,3,5,5,3,5
242,visit_1_y1_arm_1,,,3020,,,,,,,,,,,,,,,,
242,athome_measures_y1_arm_1,,,,1,1,1,2,1,1,1,1,2,2,2,2,3,3,2,2
243,visit_1_y1_arm_1,,,3022,,,,,,,,,,,,,,,,
243,athome_measures_y1_arm_1,,,,1,1,1,1,1,3,1,1,1,3,1,2,2,3,1,1
248,visit_1_y1_arm_1,,,3015,,,,,,,,,,,,,,,,
248,athome_measures_y1_arm_1,,,,2,2,2,1,2,4,3,3,2,4,3,2,3,2,2,3
252,visit_1_y1_arm_1,,,3043,,,,,,,,,,,,,,,,
252,athome_measures_y1_arm_1,,,,3,4,3,3,4,3,2,3,2,3,2,2,3,2,2,2
254,visit_1_y1_arm_1,,,3021,,,,,,,,,,,,,,,,
259,visit_1_y1_arm_1,,,3019,,,,,,,,,,,,,,,,
259,athome_measures_y1_arm_1,,,,3,3,2,2,2,4,3,3,3,5,3,2,5,4,2,5
260,visit_1_y1_arm_1,,,3055,,,,,,,,,,,,,,,,
260,athome_measures_y1_arm_1,,,,4,3,2,2,3,3,2,3,2,3,3,3,4,4,2,3
264,visit_1_y1_arm_1,,,3044,,,,,,,,,,,,,,,,
264,athome_measures_y1_arm_1,,,,3,3,3,2,3,3,3,4,3,3,3,3,3,3,2,3
274,visit_1_y1_arm_1,,,3041,,,,,,,,,,,,,,,,
274,athome_measures_y1_arm_1,,,,4,3,3,2,4,5,2,2,2,5,5,3,4,5,2,2
276,visit_1_y1_arm_1,,,3039,,,,,,,,,,,,,,,,
276,athome_measures_y1_arm_1,,,,3,4,3,3,4,4,3,4,2,3,3,3,4,3,3,3
285,visit_1_y1_arm_1,,,3050,,,,,,,,,,,,,,,,
285,athome_measures_y1_arm_1,,,,1,3,3,1,2,3,1,3,1,5,3,1,3,5,1,5
286,visit_1_y1_arm_1,,,3030,,,,,,,,,,,,,,,,
286,athome_measures_y1_arm_1,,,,3,2,2,2,3,4,3,3,2,3,3,3,3,3,2,5
287,visit_1_y1_arm_1,,,3023,,,,,,,,,,,,,,,,
287,athome_measures_y1_arm_1,,,,3,2,2,1,2,4,3,2,2,4,5,5,4,4,2,3
291,visit_1_y1_arm_1,,,3045,,,,,,,,,,,,,,,,
291,athome_measures_y1_arm_1,,,,3,4,4,4,3,4,3,3,5,5,3,3,4,5,4,5
300,visit_1_y1_arm_1,,,3032,,,,,,,,,,,,,,,,
300,athome_measures_y1_arm_1,,,,2,2,2,2,3,4,2,4,2,2,3,3,2,2,2,2
301,visit_1_y1_arm_1,,,3054,,,,,,,,,,,,,,,,
301,athome_measures_y1_arm_1,,,,3,3,2,2,4,4,4,3,2,4,4,2,2,2,2,5
305,visit_1_y1_arm_1,,,3059,,,,,,,,,,,,,,,,
305,athome_measures_y1_arm_1,,,,2,3,1,2,2,4,1,2,2,2,1,2,5,3,4,2
306,visit_1_y1_arm_1,,,3061,,,,,,,,,,,,,,,,
306,athome_measures_y1_arm_1,,,,3,2,2,2,3,3,4,3,1,2,4,3,2,2,1,2
309,visit_1_y1_arm_1,,,3053,,,,,,,,,,,,,,,,
309,athome_measures_y1_arm_1,,,,4,4,2,2,3,4,2,4,2,4,5,3,4,5,2,4
311,visit_1_y1_arm_1,,,3037,,,,,,,,,,,,,,,,
311,athome_measures_y1_arm_1,,,,5,4,1,1,4,4,5,5,5,5,4,4,5,5,5,4
320,visit_1_y1_arm_1,,,3046,,,,,,,,,,,,,,,,
320,athome_measures_y1_arm_1,,,,2,2,3,2,3,4,2,3,2,3,1,2,4,4,2,4
322,visit_1_y1_arm_1,,,3058,,,,,,,,,,,,,,,,
322,athome_measures_y1_arm_1,,,,2,2,4,3,3,5,2,3,2,1,1,2,5,3,2,3
328,visit_1_y1_arm_1,,,3034,,,,,,,,,,,,,,,,
328,athome_measures_y1_arm_1,,,,2,3,2,1,4,3,3,3,4,4,4,3,4,3,1,5
330,visit_1_y1_arm_1,,,3062,,,,,,,,,,,,,,,,
330,athome_measures_y1_arm_1,,,,4,3,3,3,3,3,3,3,2,4,3,2,4,3,3,4
332,visit_1_y1_arm_1,,,3052,,,,,,,,,,,,,,,,
334,visit_1_y1_arm_1,,,3031,,,,,,,,,,,,,,,,
334,athome_measures_y1_arm_1,,,,5,4,4,2,3,5,4,2,1,4,4,4,3,2,3,1
336,visit_1_y1_arm_1,,,3038,,,,,,,,,,,,,,,,
336,athome_measures_y1_arm_1,,,,5,5,5,3,4,2,4,4,5,5,5,2,5,5,2,4
339,visit_1_y1_arm_1,,,1021,,,,,,,,,,,,,,,,
339,athome_measures_y1_arm_1,,,,4,4,3,1,4,4,4,3,4,5,4,3,3,3,3,4
350,visit_1_y1_arm_1,,,3036,,,,,,,,,,,,,,,,
350,athome_measures_y1_arm_1,,,,3,2,1,2,2,1,4,4,1,3,3,2,3,3,2,2
360,visit_1_y1_arm_1,,,3029,,,,,,,,,,,,,,,,
360,athome_measures_y1_arm_1,,,,5,5,5,5,5,5,4,4,5,4,4,4,4,4,3,4
361,visit_1_y1_arm_1,,,3049,,,,,,,,,,,,,,,,
361,athome_measures_y1_arm_1,,,,5,4,1,1,5,2,2,5,2,5,3,2,4,5,2,4
362,visit_1_y1_arm_1,,,3024,,,,,,,,,,,,,,,,
362,athome_measures_y1_arm_1,,,,3,2,2,2,2,3,3,3,3,2,3,2,3,3,2,3
364,visit_1_y1_arm_1,,,3026,,,,,,,,,,,,,,,,
364,athome_measures_y1_arm_1,,,,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
366,visit_1_y1_arm_1,,,3028,,,,,,,,,,,,,,,,
366,athome_measures_y1_arm_1,,,,4,3,1,1,3,4,2,3,2,4,4,4,4,4,1,3
370,visit_1_y1_arm_1,,,3027,,,,,,,,,,,,,,,,
370,athome_measures_y1_arm_1,,,,3,3,3,3,4,2,4,4,4,5,2,3,5,4,3,5
373,visit_1_y1_arm_1,,,3025,,,,,,,,,,,,,,,,
373,athome_measures_y1_arm_1,,,,4,5,5,5,4,4,2,5,5,5,3,2,5,5,3,5
379,visit_1_y1_arm_1,,,3048,,,,,,,,,,,,,,,,
379,athome_measures_y1_arm_1,,,,2,3,2,1,4,3,4,5,1,5,3,3,4,5,2,3
380,visit_1_y1_arm_1,,,3033,,,,,,,,,,,,,,,,
380,athome_measures_y1_arm_1,,,,2,2,3,1,2,3,3,2,1,3,2,1,3,3,1,3
384,visit_1_y1_arm_1,,,3040,,,,,,,,,,,,,,,,
384,athome_measures_y1_arm_1,,,,4,4,4,3,4,4,1,4,4,4,3,3,5,4,1,5
385,visit_1_y1_arm_1,,,3035,,,,,,,,,,,,,,,,
385,athome_measures_y1_arm_1,,,,5,5,4,4,5,4,4,5,3,4,3,3,5,5,4,4
386,visit_1_y1_arm_1,,,3057,,,,,,,,,,,,,,,,
386,athome_measures_y1_arm_1,,,,4,3,1,2,3,4,3,4,3,4,3,3,3,3,2,2
391,visit_1_y1_arm_1,,,3056,,,,,,,,,,,,,,,,
391,athome_measures_y1_arm_1,,,,5,4,3,2,2,4,4,4,4,5,4,2,5,5,2,5
393,visit_1_y1_arm_1,,,1019,,,,,,,,,,,,,,,,
393,athome_measures_y1_arm_1,,,,3,2,4,4,5,3,2,3,1,4,5,2,5,3,4,3
395,visit_1_y1_arm_1,,,1020,,,,,,,,,,,,,,,,
395,athome_measures_y1_arm_1,,,,4,4,2,4,4,4,3,3,4,2,3,3,4,3,3,2
398,visit_1_y1_arm_1,,,3064,,,,,,,,,,,,,,,,
398,athome_measures_y1_arm_1,,,,3,3,2,1,3,3,3,3,3,5,4,3,4,5,3,5
405,visit_1_y1_arm_1,,,3042,,,,,,,,,,,,,,,,
405,athome_measures_y1_arm_1,,,,4,2,1,2,4,1,4,3,3,4,2,2,4,4,4,4
406,visit_1_y1_arm_1,,,3047,,,,,,,,,,,,,,,,
406,athome_measures_y1_arm_1,,,,4,4,1,2,3,2,4,4,1,5,4,2,4,4,1,5
407,visit_1_y1_arm_1,,,3051,,,,,,,,,,,,,,,,
407,athome_measures_y1_arm_1,,,,3,3,2,2,3,2,1,3,2,3,3,3,3,3,3,3
412,visit_1_y1_arm_1,,,3114,,,,,,,,,,,,,,,,
412,athome_measures_y1_arm_1,,,,3,3,4,2,3,5,2,4,3,5,3,3,5,5,3,5
415,visit_1_y1_arm_1,,,3063,,,,,,,,,,,,,,,,
415,athome_measures_y1_arm_1,,,,4,5,1,2,4,1,3,4,1,5,2,2,3,5,1,5
416,visit_1_y1_arm_1,,,3065,,,,,,,,,,,,,,,,
416,athome_measures_y1_arm_1,,,,1,1,3,2,2,5,1,2,1,3,1,1,1,2,2,1
419,visit_1_y1_arm_1,,,3074,,,,,,,,,,,,,,,,
419,athome_measures_y1_arm_1,,,,3,3,2,2,4,5,2,3,2,3,5,1,4,2,1,3
420,visit_1_y1_arm_1,,,3068,,,,,,,,,,,,,,,,
420,athome_measures_y1_arm_1,,,,4,4,2,3,3,4,4,4,4,4,4,3,3,3,2,4
426,visit_1_y1_arm_1,,,3067,,,,,,,,,,,,,,,,
426,athome_measures_y1_arm_1,,,,5,4,2,4,3,2,1,3,2,4,4,4,3,4,2,5
430,visit_1_y1_arm_1,,,3066,,,,,,,,,,,,,,,,
430,athome_measures_y1_arm_1,,,,3,3,3,3,3,2,2,5,3,5,3,2,4,3,3,5
432,visit_1_y1_arm_1,,,2010,,,,,,,,,,,,,,,,
433,visit_1_y1_arm_1,,,3060,,,,,,,,,,,,,,,,
436,visit_1_y1_arm_1,,,3071,,,,,,,,,,,,,,,,
436,athome_measures_y1_arm_1,,,,4,4,1,3,4,4,1,4,2,4,4,4,4,4,4,4
442,visit_1_y1_arm_1,,,3095,,,,,,,,,,,,,,,,
442,athome_measures_y1_arm_1,,,,2,2,2,2,2,4,1,1,2,2,1,2,3,3,2,3
457,visit_1_y1_arm_1,,,3078,,,,,,,,,,,,,,,,
457,athome_measures_y1_arm_1,,,,3,3,2,1,2,3,1,3,4,3,2,2,3,4,2,4
458,visit_1_y1_arm_1,,,3088,,,,,,,,,,,,,,,,
458,athome_measures_y1_arm_1,,,,5,5,5,3,5,5,1,3,4,4,4,3,5,5,1,5
459,visit_1_y1_arm_1,,,3079,,,,,,,,,,,,,,,,
459,athome_measures_y1_arm_1,,,,5,4,2,3,3,2,2,3,2,3,4,4,3,3,2,3
461,visit_1_y1_arm_1,,,3111,,,,,,,,,,,,,,,,
461,athome_measures_y1_arm_1,,,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2
463,visit_1_y1_arm_1,,,3075,,,,,,,,,,,,,,,,
463,athome_measures_y1_arm_1,,,,2,2,1,1,2,2,2,2,2,4,2,2,2,3,2,1
464,visit_1_y1_arm_1,,,3080,,,,,,,,,,,,,,,,
464,athome_measures_y1_arm_1,,,,2,2,2,1,3,2,3,2,2,2,3,2,2,2,1,2
470,visit_1_y1_arm_1,,,3082,,,,,,,,,,,,,,,,
470,athome_measures_y1_arm_1,,,,3,4,3,2,5,2,3,5,4,4,2,3,4,5,3,4
471,visit_1_y1_arm_1,,,3083,,,,,,,,,,,,,,,,
471,athome_measures_y1_arm_1,,,,4,3,2,3,3,3,4,3,2,3,3,3,3,3,2,4
472,visit_1_y1_arm_1,,,3087,,,,,,,,,,,,,,,,
472,athome_measures_y1_arm_1,,,,4,3,1,1,3,3,1,5,1,3,5,2,1,1,1,1
473,visit_1_y1_arm_1,,,3081,,,,,,,,,,,,,,,,
473,athome_measures_y1_arm_1,,,,2,2,2,2,3,3,2,3,2,4,3,2,4,4,2,3
474,visit_1_y1_arm_1,,,3089,,,,,,,,,,,,,,,,
474,athome_measures_y1_arm_1,,,,3,2,2,2,2,3,2,3,2,5,3,3,4,4,2,5
487,visit_1_y1_arm_1,,,3084,,,,,,,,,,,,,,,,
487,athome_measures_y1_arm_1,,,,4,4,2,3,4,2,4,4,2,2,3,2,3,2,2,4
489,visit_1_y1_arm_1,,,3097,,,,,,,,,,,,,,,,
489,athome_measures_y1_arm_1,,,,3,2,4,4,3,5,3,3,4,5,4,3,5,5,4,3
490,visit_1_y1_arm_1,,,3073,,,,,,,,,,,,,,,,
490,athome_measures_y1_arm_1,,,,4,3,1,1,2,3,3,2,2,3,3,2,3,2,1,3
493,visit_1_y1_arm_1,,,3085,,,,,,,,,,,,,,,,
493,athome_measures_y1_arm_1,,,,2,2,1,3,4,3,2,3,2,5,3,2,4,4,3,5
497,visit_1_y1_arm_1,,,3090,,,,,,,,,,,,,,,,
497,athome_measures_y1_arm_1,,,,2,3,2,1,2,5,3,2,3,5,2,2,5,5,2,5
498,visit_1_y1_arm_1,,,3076,,,,,,,,,,,,,,,,
498,athome_measures_y1_arm_1,,,,2,3,2,1,2,1,2,4,1,2,2,2,2,2,1,1
500,visit_1_y1_arm_1,,,3069,,,,,,,,,,,,,,,,
500,athome_measures_y1_arm_1,,,,4,3,2,1,5,3,4,5,4,4,5,4,4,2,2,3
502,visit_1_y1_arm_1,,,3096,,,,,,,,,,,,,,,,
502,athome_measures_y1_arm_1,,,,3,3,4,1,3,3,4,3,2,4,3,3,4,4,2,3
503,visit_1_y1_arm_1,,,3110,,,,,,,,,,,,,,,,
503,athome_measures_y1_arm_1,,,,2,3,2,2,2,2,3,2,2,3,2,2,4,3,2,3
505,visit_1_y1_arm_1,,,3115,,,,,,,,,,,,,,,,
505,athome_measures_y1_arm_1,,,,4,4,2,2,4,5,2,5,4,3,3,3,3,3,2,4
507,visit_1_y1_arm_1,,,1022,,,,,,,,,,,,,,,,
507,athome_measures_y1_arm_1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
508,visit_1_y1_arm_1,,,1023,,,,,,,,,,,,,,,,
508,athome_measures_y1_arm_1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,visit_1_y1_arm_1,,,1024,,,,,,,,,,,,,,,,
509,athome_measures_y1_arm_1,,,,3,2,1,1,3,1,1,1,1,3,1,1,1,1,1,1
510,visit_1_y1_arm_1,,,1025,,,,,,,,,,,,,,,,
510,athome_measures_y1_arm_1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
511,visit_1_y1_arm_1,,,1026,,,,,,,,,,,,,,,,
511,athome_measures_y1_arm_1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
512,visit_1_y1_arm_1,,,3093,,,,,,,,,,,,,,,,
512,athome_measures_y1_arm_1,,,,3,4,1,4,4,2,2,4,4,5,3,2,2,4,2,4
515,visit_1_y1_arm_1,,,3103,,,,,,,,,,,,,,,,
515,athome_measures_y1_arm_1,,,,1,1,3,2,4,4,2,4,1,4,2,2,3,3,3,5
516,visit_1_y1_arm_1,,,3102,,,,,,,,,,,,,,,,
516,athome_measures_y1_arm_1,,,,1,1,2,1,3,2,2,2,1,4,2,1,3,4,2,2
519,visit_1_y1_arm_1,,,3070,,,,,,,,,,,,,,,,
519,athome_measures_y1_arm_1,,,,3,4,3,2,4,5,2,4,4,3,4,2,5,5,2,5
520,visit_1_y1_arm_1,,,2011,,,,,,,,,,,,,,,,
520,athome_measures_y1_arm_1,,,,5,4,3,2,4,4,2,3,4,4,5,5,3,4,2,5
527,visit_1_y1_arm_1,,,2012,,,,,,,,,,,,,,,,
527,athome_measures_y1_arm_1,,,,2,2,3,2,1,5,3,2,1,2,3,2,3,2,2,1
529,visit_1_y1_arm_1,,,2013,,,,,,,,,,,,,,,,
529,athome_measures_y1_arm_1,,,,2,3,1,2,3,4,3,3,2,3,3,2,2,3,1,1
531,visit_1_y1_arm_1,,,3077,,,,,,,,,,,,,,,,
531,athome_measures_y1_arm_1,,,,4,3,2,1,4,4,2,3,1,5,4,2,3,2,3,2
534,visit_1_y1_arm_1,,,3092,,,,,,,,,,,,,,,,
534,athome_measures_y1_arm_1,,,,3,4,2,2,4,4,2,4,3,5,4,2,3,5,4,3
536,visit_1_y1_arm_1,,,3072,,,,,,,,,,,,,,,,
536,athome_measures_y1_arm_1,,,,2,3,1,5,3,3,2,2,4,5,4,2,4,1,2,1
538,visit_1_y1_arm_1,,,3104,,,,,,,,,,,,,,,,
538,athome_measures_y1_arm_1,,,,3,2,1,1,2,5,2,4,3,3,3,4,3,4,3,3
540,visit_1_y1_arm_1,,,3107,,,,,,,,,,,,,,,,
540,athome_measures_y1_arm_1,,,,5,5,4,2,4,5,2,4,2,4,4,2,5,5,2,5
541,visit_1_y1_arm_1,,,3106,,,,,,,,,,,,,,,,
541,athome_measures_y1_arm_1,,,,2,2,3,2,2,1,3,3,1,2,2,2,4,3,3,3
544,visit_1_y1_arm_1,,,3098,,,,,,,,,,,,,,,,
544,athome_measures_y1_arm_1,,,,3,4,2,1,4,3,3,4,2,5,4,3,5,4,1,5
546,visit_1_y1_arm_1,,,3117,,,,,,,,,,,,,,,,
546,athome_measures_y1_arm_1,,,,5,4,2,2,5,5,2,4,3,4,4,3,5,4,3,5
547,visit_1_y1_arm_1,,,3119,,,,,,,,,,,,,,,,
547,athome_measures_y1_arm_1,,,,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1
